iter	Passed	Remaining
754	643	208
755	644	207
756	644	207
757	645	206
758	646	205
759	646	204
760	647	203
761	647	202
762	648	201
763	648	200
764	649	199
765	649	198
766	650	197
767	651	196
768	651	195
769	652	194
770	653	194
771	654	193
772	655	192
773	656	191
774	656	190
775	657	189
776	658	188
777	658	187
778	659	187
779	659	186
780	660	185
781	660	184
782	661	183
783	662	182
784	662	181
785	663	180
786	663	179
787	664	178
788	664	177
789	665	176
790	665	175
791	666	175
792	667	174
793	668	173
794	668	172
795	669	171
796	670	170
797	671	169
798	671	168
799	672	168
800	673	167
801	673	166
802	674	165
803	674	164
804	675	163
805	675	162
806	676	161
807	677	160
808	677	160
809	678	159
810	678	158
811	679	157
812	679	156
813	680	155
814	680	154
815	681	153
816	682	152
817	683	152
818	684	151
819	685	150
820	685	149
821	686	148
822	687	147
823	687	146
824	688	145
825	688	145
826	689	144
827	689	143
828	690	142
829	691	141
830	691	140
831	692	139
832	692	138
833	693	137
834	693	137
835	694	136
836	694	135
837	695	134
838	696	133
839	696	132
840	697	131
841	698	131
842	698	130
843	699	129
844	699	128
845	700	127
846	701	126
847	701	125
848	702	124
849	702	124
850	703	123
851	704	122
852	704	121
853	705	120
854	705	119
855	706	118
856	706	117
857	707	117
858	707	116
859	708	115
860	708	114
861	709	113
862	710	112
863	710	111
864	711	111
865	711	110
866	712	109
867	712	108
868	713	107
869	714	106
870	714	105
871	715	105
872	716	104
873	716	103
874	717	102
875	717	101
876	718	100
877	718	99
878	719	99
879	720	98
880	720	97
881	721	96
882	721	95
883	722	94
884	722	93
885	723	93
886	724	92
887	724	91
888	725	90
889	725	89
890	726	88
891	726	88
892	727	87
893	728	86
894	728	85
895	729	84
896	729	83
897	730	82
898	731	82
899	731	81
900	732	80
901	732	79
902	733	78
903	734	77
904	734	77
905	735	76
906	735	75
907	736	74
908	736	73
909	737	72
910	737	72
911	738	71
912	739	70
913	739	69
914	740	68
915	740	67
916	741	67
917	741	66
918	742	65
919	742	64
920	743	63
921	744	62
922	744	62
923	745	61
924	745	60
925	746	59
926	747	58
927	747	58
928	748	57
929	748	56
930	749	55
931	749	54
932	750	53
933	750	53
934	751	52
935	752	51
936	752	50
937	753	49
938	753	48
939	754	48
940	754	47
941	755	46
942	756	45
943	756	44
944	757	44
945	757	43
946	758	42
947	759	41
948	759	40
949	760	40
950	760	39
951	761	38
952	762	37
953	762	36
954	763	35
955	763	35
956	764	34
957	764	33
958	765	32
959	765	31
960	766	31
961	767	30
962	767	29
963	768	28
964	768	27
965	769	27
966	769	26
967	770	25
968	770	24
969	771	23
970	771	23
971	772	22
972	772	21
973	773	20
974	774	19
975	774	19
976	775	18
977	775	17
978	776	16
979	776	15
980	777	15
981	778	14
982	778	13
983	779	12
984	779	11
985	780	11
986	780	10
987	781	9
988	782	8
989	782	7
990	783	7
991	783	6
992	784	5
993	784	4
994	785	3
995	786	3
996	786	2
997	787	1
998	787	0
999	788	0
